CompoundType (class=java.lang.String)
c_7-methylguanine = Compound
c_gamma-glutamylphenylalanine = Compound
c_myristate+%2814%3A0%29 = Compound
c_stearoyl+sphingomyelin+%28d18%3A1%2F18%3A0%29 = Compound
c_nonadecanoate+%2819%3A0%29 = Compound
c_1-docosapentaenoyl-GPC+%2822%3A5n6%29* = Compound
c_sphingomyelin+%28d18%3A1%2F25%3A0%2C+d19%3A0%2F24%3A1%2C+d20%3A1%2F23%3A0%2C+d19%3A1%2F24%3A0%29* = Compound
c_glycoursodeoxycholate = Compound
c_N-acetylputrescine = Compound
c_3-hydroxyoctanoate = Compound
c_cytidine+5%27-monophosphate+%285%27-CMP%29 = Compound
c_N-acetyl-3-methylhistidine* = Compound
c_ceramide+%28d16%3A1%2F24%3A1%2C+d18%3A1%2F22%3A1%29* = Compound
c_choline = Compound
sp_Partially+Characterized+Molecules = Super+Pathway
c_glutarylcarnitine+%28C5-DC%29 = Compound
c_fumarate = Compound
c_histidine = Compound
c_1-linoleoyl-GPC+%2818%3A2%29 = Compound
c_linolenoylcarnitine+%28C18%3A3%29* = Compound
c_1-oleoyl-GPS+%2818%3A1%29 = Compound
c_catechol+sulfate = Compound
c_1-%281-enyl-oleoyl%29-2-docosahexaenoyl-GPE+%28P-18%3A1%2F22%3A6%29* = Compound
c_androstenediol+%283beta%2C17beta%29+disulfate+%281%29 = Compound
c_2%2C3-dihydroxyisovalerate = Compound
p_Drug+-+Antiinflammatory%2C+Immunosuppressant = Sub+Pathway
c_butyrylcarnitine+%28C4%29 = Compound
c_1-margaroyl-2-oleoyl-GPC+%2817%3A0%2F18%3A1%29* = Compound
c_10-nonadecenoate+%2819%3A1n9%29 = Compound
c_behenoyl+dihydrosphingomyelin+%28d18%3A0%2F22%3A0%29* = Compound
c_uridine = Compound
c_N6%2CN6%2CN6-trimethyllysine = Compound
c_urea = Compound
c_lignoceroylcarnitine+%28C24%29* = Compound
c_glycine = Compound
p_Pyrimidine+Metabolism%2C+Thymine+containing = Sub+Pathway
c_quinolinate = Compound
c_1-%281-enyl-palmitoyl%29-2-oleoyl-GPC+%28P-16%3A0%2F18%3A1%29* = Compound
c_linoleoyl-linoleoyl-glycerol+%2818%3A2%2F18%3A2%29+%5B1%5D* = Compound
c_1-margaroyl-GPE+%2817%3A0%29* = Compound
c_phosphatidylcholine+%2816%3A0%2F22%3A5n3%2C+18%3A1%2F20%3A4%29* = Compound
c_1-pentadecanoyl-2-linoleoyl-GPC+%2815%3A0%2F18%3A2%29* = Compound
p_Glutamate+Metabolism = Sub+Pathway
c_acisoga = Compound
c_trans-2-hexenoylglycine = Compound
p_Phospholipid+Metabolism = Sub+Pathway
c_1-oleoyl-2-docosahexaenoyl-GPC+%2818%3A1%2F22%3A6%29* = Compound
c_adrenate+%2822%3A4n6%29 = Compound
c_5alpha-androstan-3alpha%2C17alpha-diol+monosulfate = Compound
c_oleoyl-oleoyl-glycerol+%2818%3A1%2F18%3A1%29++%5B1%5D* = Compound
c_lysine = Compound
c_1-linoleoyl-GPA+%2818%3A2%29* = Compound
p_Secondary+Bile+Acid+Metabolism = Sub+Pathway
c_1-palmitoyl-2-linoleoyl-GPE+%2816%3A0%2F18%3A2%29 = Compound
c_1-palmitoyl-2-linoleoyl-GPC+%2816%3A0%2F18%3A2%29 = Compound
c_1-palmityl-2-oleoyl-GPC+%28O-16%3A0%2F18%3A1%29* = Compound
c_glycodeoxycholate = Compound
c_theanine = Compound
c_5alpha-androstan-3alpha%2C17beta-diol+monosulfate+%281%29 = Compound
c_4-hydroxyhippurate = Compound
c_leucylleucine = Compound
c_1-%281-enyl-palmitoyl%29-GPC+%28P-16%3A0%29* = Compound
c_dimethylglycine = Compound
c_glucuronate = Compound
c_adenosine = Compound
sp_Energy = Super+Pathway
c_5-hydroxyindoleacetate = Compound
c_dimethylarginine+%28SDMA+%2B+ADMA%29 = Compound
c_N-acetyl-cadaverine = Compound
c_ceramide+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%2C+d20%3A1%2F18%3A0%29* = Compound
c_1-palmitoylglycerol+%2816%3A0%29 = Compound
c_5alpha-androstan-3alpha%2C17beta-diol+monosulfate+%282%29 = Compound
c_mannose = Compound
c_1-palmitoleoyl-GPC+%2816%3A1%29* = Compound
c_N-palmitoylglycine = Compound
p_Tocopherol+Metabolism = Sub+Pathway
c_dehydroepiandrosterone+sulfate+%28DHEA-S%29 = Compound
c_1-myristoyl-GPC+%2814%3A0%29 = Compound
p_Lysine+Metabolism = Sub+Pathway
c_saccharin = Compound
c_5alpha-androstan-3beta%2C17beta-diol+disulfate = Compound
c_malate = Compound
c_fructose = Compound
c_1-stearoyl-GPI+%2818%3A0%29 = Compound
c_N-acetylisoleucine = Compound
c_4-hydroxy-2-oxoglutaric+acid = Compound
c_cholesterol = Compound
c_vanillactate = Compound
c_S-allylcysteine = Compound
c_1-stearoyl-2-linoleoyl-GPC+%2818%3A0%2F18%3A2%29* = Compound
c_6-oxopiperidine-2-carboxylate = Compound
c_sphingomyelin+%28d18%3A2%2F16%3A0%2C+d18%3A1%2F16%3A1%29* = Compound
c_dodecadienoate+%2812%3A2%29* = Compound
c_alpha-tocopherol = Compound
c_glutamate = Compound
c_1-%281-enyl-palmitoyl%29-2-oleoyl-GPE+%28P-16%3A0%2F18%3A1%29* = Compound
c_5alpha-pregnan-3beta-ol%2C20-one+sulfate = Compound
