DisplayName (class=java.lang.String)
c_stearoyl+sphingomyelin+%28d18%3A1%2F18%3A0%29 = stearoyl+sphingomyelin+%28d18%3A1%2F18%3A0%29
2782018 = CoA
2782016 = 3.1.2.2
2782017 = H2O
c_1-docosapentaenoyl-GPC+%2822%3A5n6%29* = 1-docosapentaenoyl-GPC+%2822%3A5n6%29*
2782014 = CoA
2782015 = H2O
c_Unknown+-+12193 = Unknown+-+12193
c_Unknown+-+15220 = Unknown+-+15220
c_glycosyl-N-%282-hydroxynervonoyl%29-sphingosine+%28d18%3A1%2F24%3A1%282OH%29%29* = glycosyl-N-%282-hydroxynervonoyl%29-sphingosine+%28d18%3A1%2F24%3A1%282OH%29%29*
c_glycoursodeoxycholate = glycoursodeoxycholate
2782013 = Long-chain+3-hydroxy+fatty+acid
c_3-hydroxyoctanoate = 3-hydroxyoctanoate
2782010 = H%2B
2782011 = 3.1.2.2
c_ceramide+%28d16%3A1%2F24%3A1%2C+d18%3A1%2F22%3A1%29* = ceramide+%28d16%3A1%2F24%3A1%2C+d18%3A1%2F22%3A1%29*
c_choline = choline
c_glutarylcarnitine+%28C5-DC%29 = glutarylcarnitine+%28C5-DC%29
c_histidine = histidine
c_1-%281-enyl-oleoyl%29-2-docosahexaenoyl-GPE+%28P-18%3A1%2F22%3A6%29* = 1-%281-enyl-oleoyl%29-2-docosahexaenoyl-GPE+%28P-18%3A1%2F22%3A6%29*
c_androstenediol+%283beta%2C17beta%29+disulfate+%281%29 = androstenediol+%283beta%2C17beta%29+disulfate+%281%29
2782009 = NAD%2B
2782007 = acetoacetyl+CoA
2782008 = short+chain+3-hydroxy+acyl-coA
c_2%2C3-dihydroxyisovalerate = 2%2C3-dihydroxyisovalerate
2782005 = NADH
2783336 = Sphingolipid+Metabolism
2782004 = 1.1.1.35
2782001 = ATP
2783333 = Fatty+Acid+Metabolism
c_eicosanodioate+%28C20-DC%29 = eicosanodioate+%28C20-DC%29
c_citramalate = citramalate
2782002 = Medium+Chain+Fatty+Acid
c_butyrylcarnitine+%28C4%29 = butyrylcarnitine+%28C4%29
2782000 = CoA
c_10-nonadecenoate+%2819%3A1n9%29 = 10-nonadecenoate+%2819%3A1n9%29
c_behenoyl+dihydrosphingomyelin+%28d18%3A0%2F22%3A0%29* = behenoyl+dihydrosphingomyelin+%28d18%3A0%2F22%3A0%29*
c_phenylacetylglutamate = phenylacetylglutamate
c_1-linoleoyl-GPG+%2818%3A2%29* = 1-linoleoyl-GPG+%2818%3A2%29*
c_N6%2CN6%2CN6-trimethyllysine = N6%2CN6%2CN6-trimethyllysine
c_lignoceroylcarnitine+%28C24%29* = lignoceroylcarnitine+%28C24%29*
c_1-margaroyl-GPE+%2817%3A0%29* = 1-margaroyl-GPE+%2817%3A0%29*
2783327 = Phospholipid+Metabolism
2783323 = Phospholipid+Metabolism
2783321 = Dicarboxylic+Acid+Metabolism
p_Glutamate+Metabolism = Glutamate+Metabolism
2782470 = Beta-oxidation
c_1-oleoyl-2-docosahexaenoyl-GPC+%2818%3A1%2F22%3A6%29* = 1-oleoyl-2-docosahexaenoyl-GPC+%2818%3A1%2F22%3A6%29*
c_oleoyl-oleoyl-glycerol+%2818%3A1%2F18%3A1%29++%5B1%5D* = oleoyl-oleoyl-glycerol+%2818%3A1%2F18%3A1%29++%5B1%5D*
c_Unknown+-+15497+-+retired+for+1-carboxyethylphenylalanine = Unknown+-+15497+-+retired+for+1-carboxyethylphenylalanine
c_1-linoleoyl-GPA+%2818%3A2%29* = 1-linoleoyl-GPA+%2818%3A2%29*
p_Secondary+Bile+Acid+Metabolism = Secondary+Bile+Acid+Metabolism
c_1-palmityl-2-oleoyl-GPC+%28O-16%3A0%2F18%3A1%29* = 1-palmityl-2-oleoyl-GPC+%28O-16%3A0%2F18%3A1%29*
c_theanine = theanine
c_5alpha-androstan-3alpha%2C17beta-diol+monosulfate+%281%29 = 5alpha-androstan-3alpha%2C17beta-diol+monosulfate+%281%29
c_4-hydroxyhippurate = 4-hydroxyhippurate
c_leucylleucine = leucylleucine
c_1-%281-enyl-palmitoyl%29-GPC+%28P-16%3A0%29* = 1-%281-enyl-palmitoyl%29-GPC+%28P-16%3A0%29*
c_dimethylglycine = dimethylglycine
c_glucuronate = glucuronate
2783318 = ENDOCANNABINOID+SYNTHESIS
2783317 = Phosphatidylethanolamine+%28PE%29
sp_Energy = Energy
2783316 = L-Phosphatidate
2783315 = Ca2%2B
c_N-methyltaurine = N-methyltaurine
2782466 = Protein+Degradation
2783312 = 3.1.4.4
2783311 = Long+Chain+Fatty+Acid
2782464 = BCAA+Metabolism
2783310 = ethanolamine
2782461 = CARNITINE+BIOSYNTHESIS
2782460 = ascorbate
c_ceramide+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%2C+d20%3A1%2F18%3A0%29* = ceramide+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%2C+d20%3A1%2F18%3A0%29*
c_1-palmitoylglycerol+%2816%3A0%29 = 1-palmitoylglycerol+%2816%3A0%29
c_5alpha-androstan-3alpha%2C17beta-diol+monosulfate+%282%29 = 5alpha-androstan-3alpha%2C17beta-diol+monosulfate+%282%29
2783309 = Endocannabinoid
2783308 = 3.5.1.99
c_Unknown+-+15666 = Unknown+-+15666
2782458 = CO2
c_N-palmitoylglycine = N-palmitoylglycine
2782459 = Fe2%2B
p_Tocopherol+Metabolism = Tocopherol+Metabolism
2782456 = succinate
2782457 = O2
2782452 = 1.14.11.8
2782453 = alpha-KG
2782451 = N6-trimethyl-+lysine
c_saccharin = saccharin
c_5alpha-androstan-3beta%2C17beta-diol+disulfate = 5alpha-androstan-3beta%2C17beta-diol+disulfate
c_malate = malate
c_Unknown+-+13007 = Unknown+-+13007
c_cholesterol = cholesterol
c_vanillactate = vanillactate
c_S-allylcysteine = S-allylcysteine
c_1-stearoyl-2-linoleoyl-GPC+%2818%3A0%2F18%3A2%29* = 1-stearoyl-2-linoleoyl-GPC+%2818%3A0%2F18%3A2%29*
c_Unknown+-+15674 = Unknown+-+15674
c_sphingomyelin+%28d18%3A2%2F16%3A0%2C+d18%3A1%2F16%3A1%29* = sphingomyelin+%28d18%3A2%2F16%3A0%2C+d18%3A1%2F16%3A1%29*
2782449 = H2O
2782447 = 3.4.-.-
c_alpha-tocopherol = alpha-tocopherol
2782448 = Protein
c_glutamate = glutamate
c_1-%281-enyl-palmitoyl%29-2-oleoyl-GPE+%28P-16%3A0%2F18%3A1%29* = 1-%281-enyl-palmitoyl%29-2-oleoyl-GPE+%28P-16%3A0%2F18%3A1%29*
2782445 = H2O
2782443 = NADH
c_ibuprofen = ibuprofen
2782444 = H%2B
2782442 = NAD%2B
c_1-%281-enyl-palmitoyl%29-2-linoleoyl-GPC+%28P-16%3A0%2F18%3A2%29* = 1-%281-enyl-palmitoyl%29-2-linoleoyl-GPC+%28P-16%3A0%2F18%3A2%29*
c_corticosterone = corticosterone
2782440 = 1.2.1.47
c_Unknown+-+23295 = Unknown+-+23295
c_Unknown+-+23296 = Unknown+-+23296
c_Unknown+-+23297 = Unknown+-+23297
c_2-linoleoylglycerol+%2818%3A2%29 = 2-linoleoylglycerol+%2818%3A2%29
sp_Cofactors+and+Vitamins = Cofactors+and+Vitamins
c_stearate+%2818%3A0%29 = stearate+%2818%3A0%29
c_Unknown+-+23293 = Unknown+-+23293
c_Unknown+-+23294 = Unknown+-+23294
c_androstenediol+%283beta%2C17beta%29+disulfate+%282%29 = androstenediol+%283beta%2C17beta%29+disulfate+%282%29
c_glycohyocholate = glycohyocholate
c_N-acetyltyrosine = N-acetyltyrosine
2782438 = SAM
c_glucuronide+of+C10H14O2+%287%29* = glucuronide+of+C10H14O2+%287%29*
2934450 = PPi
2782439 = Protein-Lysine
c_7-hydroxyindole+sulfate = 7-hydroxyindole+sulfate
2782437 = SAH
2934453 = 2.7.2.11
2782434 = succinate
2934454 = glutamate
2782435 = 2.1.1.43
2934451 = H%2B
2782432 = CO2
2934452 = ATP
2782433 = deoxycarnitine
2934457 = Mg2%2B
2782430 = O2
c_1-lignoceroyl-GPC+%2824%3A0%29 = 1-lignoceroyl-GPC+%2824%3A0%29
2934458 = glutamate-5-P
c_carnosine = carnosine
2934455 = ATP
2934456 = ADP
2934459 = 1.2.1.88
c_myristoleoylcarnitine+%28C14%3A1%29* = myristoleoylcarnitine+%28C14%3A1%29*
c_1-%281-enyl-stearoyl%29-GPC+%28P-18%3A0%29* = 1-%281-enyl-stearoyl%29-GPC+%28P-18%3A0%29*
c_caproate+%286%3A0%29 = caproate+%286%3A0%29
c_N2-methylguanosine = N2-methylguanosine
2782429 = alpha-KG
c_Unknown+-+11299 = Unknown+-+11299
2782427 = Fe2%2B
c_sphingomyelin+%28d18%3A2%2F24%3A2%29* = sphingomyelin+%28d18%3A2%2F24%3A2%29*
c_1-oleyl-2-linoleoyl-GPC+%28O-18%3A1%2F18%3A2%29* = 1-oleyl-2-linoleoyl-GPC+%28O-18%3A1%2F18%3A2%29*
2782428 = ascorbate
2782425 = 3-dehydrocarnitine
2782426 = 1.14.11.1
c_sphingomyelin+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29* = sphingomyelin+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29*
2782423 = Microbiome
c_Unknown+-+24129 = Unknown+-+24129
2782424 = carnitine
2782421 = PLP
2782422 = 3-hydroxy-+6-N-trimethyllysine
2934446 = AMP
2934447 = aspartate
2782420 = glycine
2934444 = 6.3.4.5
