DisplayName (class=java.lang.String)
c_7-methylguanine = 7-methylguanine
c_gamma-glutamylphenylalanine = gamma-glutamylphenylalanine
c_myristate+%2814%3A0%29 = myristate+%2814%3A0%29
c_docosahexaenoylcarnitine+%28C22%3A6%29* = docosahexaenoylcarnitine+%28C22%3A6%29*
c_Unknown+-+15469 = Unknown+-+15469
c_stearoyl+sphingomyelin+%28d18%3A1%2F18%3A0%29 = stearoyl+sphingomyelin+%28d18%3A1%2F18%3A0%29
c_nonadecanoate+%2819%3A0%29 = nonadecanoate+%2819%3A0%29
c_1-docosapentaenoyl-GPC+%2822%3A5n6%29* = 1-docosapentaenoyl-GPC+%2822%3A5n6%29*
c_Unknown+-+12193 = Unknown+-+12193
c_Unknown+-+15220 = Unknown+-+15220
c_sphingomyelin+%28d18%3A1%2F25%3A0%2C+d19%3A0%2F24%3A1%2C+d20%3A1%2F23%3A0%2C+d19%3A1%2F24%3A0%29* = sphingomyelin+%28d18%3A1%2F25%3A0%2C+d19%3A0%2F24%3A1%2C+d20%3A1%2F23%3A0%2C+d19%3A1%2F24%3A0%29*
c_glycosyl-N-%282-hydroxynervonoyl%29-sphingosine+%28d18%3A1%2F24%3A1%282OH%29%29* = glycosyl-N-%282-hydroxynervonoyl%29-sphingosine+%28d18%3A1%2F24%3A1%282OH%29%29*
c_Unknown+-+15461 = Unknown+-+15461
c_glycoursodeoxycholate = glycoursodeoxycholate
c_N-acetylputrescine = N-acetylputrescine
c_1-oleoyl-2-docosapentaenoyl-GPC+%2818%3A1%2F22%3A5n3%29* = 1-oleoyl-2-docosapentaenoyl-GPC+%2818%3A1%2F22%3A5n3%29*
c_3-hydroxyoctanoate = 3-hydroxyoctanoate
c_N-acetyl-3-methylhistidine* = N-acetyl-3-methylhistidine*
c_ceramide+%28d16%3A1%2F24%3A1%2C+d18%3A1%2F22%3A1%29* = ceramide+%28d16%3A1%2F24%3A1%2C+d18%3A1%2F22%3A1%29*
c_choline = choline
c_1-stearoyl-2-oleoyl-GPI+%2818%3A0%2F18%3A1%29* = 1-stearoyl-2-oleoyl-GPI+%2818%3A0%2F18%3A1%29*
sp_Partially+Characterized+Molecules = Partially+Characterized+Molecules
c_glutarylcarnitine+%28C5-DC%29 = glutarylcarnitine+%28C5-DC%29
c_fumarate = fumarate
c_histidine = histidine
c_1-linoleoyl-GPC+%2818%3A2%29 = 1-linoleoyl-GPC+%2818%3A2%29
c_linolenoylcarnitine+%28C18%3A3%29* = linolenoylcarnitine+%28C18%3A3%29*
c_catechol+sulfate = catechol+sulfate
c_1-%281-enyl-oleoyl%29-2-docosahexaenoyl-GPE+%28P-18%3A1%2F22%3A6%29* = 1-%281-enyl-oleoyl%29-2-docosahexaenoyl-GPE+%28P-18%3A1%2F22%3A6%29*
c_androstenediol+%283beta%2C17beta%29+disulfate+%281%29 = androstenediol+%283beta%2C17beta%29+disulfate+%281%29
c_Unknown+-+17653 = Unknown+-+17653
c_Unknown+-+17654 = Unknown+-+17654
c_2%2C3-dihydroxyisovalerate = 2%2C3-dihydroxyisovalerate
c_eicosanodioate+%28C20-DC%29 = eicosanodioate+%28C20-DC%29
c_citramalate = citramalate
c_butyrylcarnitine+%28C4%29 = butyrylcarnitine+%28C4%29
c_1-margaroyl-2-oleoyl-GPC+%2817%3A0%2F18%3A1%29* = 1-margaroyl-2-oleoyl-GPC+%2817%3A0%2F18%3A1%29*
c_10-nonadecenoate+%2819%3A1n9%29 = 10-nonadecenoate+%2819%3A1n9%29
c_behenoyl+dihydrosphingomyelin+%28d18%3A0%2F22%3A0%29* = behenoyl+dihydrosphingomyelin+%28d18%3A0%2F22%3A0%29*
c_uridine = uridine
c_phenylacetylglutamate = phenylacetylglutamate
c_1-palmitoyl-2-linoleoyl-GPI+%2816%3A0%2F18%3A2%29 = 1-palmitoyl-2-linoleoyl-GPI+%2816%3A0%2F18%3A2%29
c_1-linoleoyl-GPG+%2818%3A2%29* = 1-linoleoyl-GPG+%2818%3A2%29*
c_N6%2CN6%2CN6-trimethyllysine = N6%2CN6%2CN6-trimethyllysine
c_urea = urea
c_lignoceroylcarnitine+%28C24%29* = lignoceroylcarnitine+%28C24%29*
c_glycine = glycine
p_Pyrimidine+Metabolism%2C+Thymine+containing = Pyrimidine+Metabolism%2C+Thymine+containing
c_quinolinate = quinolinate
c_1-%281-enyl-palmitoyl%29-2-oleoyl-GPC+%28P-16%3A0%2F18%3A1%29* = 1-%281-enyl-palmitoyl%29-2-oleoyl-GPC+%28P-16%3A0%2F18%3A1%29*
c_linoleoyl-linoleoyl-glycerol+%2818%3A2%2F18%3A2%29+%5B1%5D* = linoleoyl-linoleoyl-glycerol+%2818%3A2%2F18%3A2%29+%5B1%5D*
c_1-margaroyl-GPE+%2817%3A0%29* = 1-margaroyl-GPE+%2817%3A0%29*
c_phosphatidylcholine+%2816%3A0%2F22%3A5n3%2C+18%3A1%2F20%3A4%29* = phosphatidylcholine+%2816%3A0%2F22%3A5n3%2C+18%3A1%2F20%3A4%29*
c_1-pentadecanoyl-2-linoleoyl-GPC+%2815%3A0%2F18%3A2%29* = 1-pentadecanoyl-2-linoleoyl-GPC+%2815%3A0%2F18%3A2%29*
c_17-methylstearate+%28i19%3A0%29 = 17-methylstearate+%28i19%3A0%29
p_Glutamate+Metabolism = Glutamate+Metabolism
c_acisoga = acisoga
p_Phospholipid+Metabolism = Phospholipid+Metabolism
c_1-oleoyl-2-docosahexaenoyl-GPC+%2818%3A1%2F22%3A6%29* = 1-oleoyl-2-docosahexaenoyl-GPC+%2818%3A1%2F22%3A6%29*
c_adrenate+%2822%3A4n6%29 = adrenate+%2822%3A4n6%29
c_oleoyl-oleoyl-glycerol+%2818%3A1%2F18%3A1%29++%5B1%5D* = oleoyl-oleoyl-glycerol+%2818%3A1%2F18%3A1%29++%5B1%5D*
c_N-methylpipecolate = N-methylpipecolate
c_lysine = lysine
c_Unknown+-+15497+-+retired+for+1-carboxyethylphenylalanine = Unknown+-+15497+-+retired+for+1-carboxyethylphenylalanine
c_1-linoleoyl-GPA+%2818%3A2%29* = 1-linoleoyl-GPA+%2818%3A2%29*
p_Secondary+Bile+Acid+Metabolism = Secondary+Bile+Acid+Metabolism
c_1-palmitoyl-2-linoleoyl-GPE+%2816%3A0%2F18%3A2%29 = 1-palmitoyl-2-linoleoyl-GPE+%2816%3A0%2F18%3A2%29
c_1-palmitoyl-2-linoleoyl-GPC+%2816%3A0%2F18%3A2%29 = 1-palmitoyl-2-linoleoyl-GPC+%2816%3A0%2F18%3A2%29
c_1-palmityl-2-oleoyl-GPC+%28O-16%3A0%2F18%3A1%29* = 1-palmityl-2-oleoyl-GPC+%28O-16%3A0%2F18%3A1%29*
c_glycodeoxycholate = glycodeoxycholate
c_theanine = theanine
c_5alpha-androstan-3alpha%2C17beta-diol+monosulfate+%281%29 = 5alpha-androstan-3alpha%2C17beta-diol+monosulfate+%281%29
c_4-hydroxyhippurate = 4-hydroxyhippurate
c_leucylleucine = leucylleucine
c_1-%281-enyl-palmitoyl%29-GPC+%28P-16%3A0%29* = 1-%281-enyl-palmitoyl%29-GPC+%28P-16%3A0%29*
c_dimethylglycine = dimethylglycine
c_glucuronate = glucuronate
sp_Energy = Energy
c_N-methyltaurine = N-methyltaurine
c_dimethylarginine+%28SDMA+%2B+ADMA%29 = dimethylarginine+%28SDMA+%2B+ADMA%29
c_ceramide+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%2C+d20%3A1%2F18%3A0%29* = ceramide+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%2C+d20%3A1%2F18%3A0%29*
c_1-palmitoylglycerol+%2816%3A0%29 = 1-palmitoylglycerol+%2816%3A0%29
c_5alpha-androstan-3alpha%2C17beta-diol+monosulfate+%282%29 = 5alpha-androstan-3alpha%2C17beta-diol+monosulfate+%282%29
c_mannose = mannose
