CompoundType (class=java.lang.String)
c_stearoyl+sphingomyelin+%28d18%3A1%2F18%3A0%29 = Compound
2782018 = Minor+Metabolite
2782016 = Enzyme
2934871 = Cofactor
2782017 = Minor+Metabolite
2934872 = Metabolite
2784678 = Metabolite
c_1-docosapentaenoyl-GPC+%2822%3A5n6%29* = Compound
2782014 = Minor+Metabolite
2784677 = Minor+Metabolite
2782015 = Minor+Metabolite
2934870 = Minor+Metabolite
2784676 = Metabolite
c_Unknown+-+12193 = Compound
c_Unknown+-+15220 = Compound
c_glycosyl-N-%282-hydroxynervonoyl%29-sphingosine+%28d18%3A1%2F24%3A1%282OH%29%29* = Compound
2934875 = Minor+Metabolite
2784675 = Enzyme
2782013 = Class
2934876 = Metabolite
2784674 = Minor+Metabolite
2782010 = Minor+Metabolite
2934873 = Metabolite
2784673 = Cofactor
2782011 = Enzyme
2934874 = Enzyme
2784672 = Cofactor
2934879 = Enzyme
2784671 = Cofactor
2784670 = Metabolite
2934877 = Minor+Metabolite
2934878 = Metabolite
2782009 = Minor+Metabolite
2782007 = Metabolite
2782008 = Metabolite
2784669 = Metabolite
2782005 = Minor+Metabolite
2934860 = Metabolite
2784668 = Enzyme
2783336 = FinalPathway
2934861 = Metabolite
2784667 = Metabolite
2784666 = Minor+Metabolite
2782004 = Enzyme
2782001 = Minor+Metabolite
2783333 = FinalPathway
2934864 = Minor+Metabolite
2784664 = Minor+Metabolite
c_citramalate = Compound
2782002 = Class
2934865 = Minor+Metabolite
2784663 = Enzyme
c_butyrylcarnitine+%28C4%29 = Compound
2934862 = Enzyme
2784662 = Minor+Metabolite
2782000 = Minor+Metabolite
2934863 = Minor+Metabolite
2784661 = Minor+Metabolite
2934868 = Enzyme
2784660 = Metabolite
2934869 = Minor+Metabolite
2934866 = Metabolite
c_phenylacetylglutamate = Compound
2934867 = Metabolite
c_N6%2CN6%2CN6-trimethyllysine = Compound
c_lignoceroylcarnitine+%28C24%29* = Compound
2934890 = Metabolite
2784659 = Metabolite
2783327 = FinalPathway
2784658 = Enzyme
2934894 = Minor+Metabolite
2934891 = Metabolite
2783323 = FinalPathway
2934892 = Enzyme
2934897 = Enzyme
2783321 = FinalPathway
2934898 = Minor+Metabolite
2934895 = Cofactor
2934896 = Metabolite
2934899 = Minor+Metabolite
c_1-oleoyl-2-docosahexaenoyl-GPC+%2818%3A1%2F22%3A6%29* = Compound
c_Unknown+-+15497+-+retired+for+1-carboxyethylphenylalanine = Compound
c_leucylleucine = Compound
c_glucuronate = Compound
2783318 = Label
2783317 = Class
2783316 = Metabolite
2783315 = Cofactor
2934882 = Metabolite
2934883 = Minor+Metabolite
c_N-methyltaurine = Compound
2934880 = Cofactor
2783312 = Enzyme
2934881 = Metabolite
2783311 = Class
2934886 = Enzyme
2783310 = Metabolite
2934884 = Metabolite
2934885 = Minor+Metabolite
2934888 = Metabolite
2934889 = Cofactor
c_1-palmitoylglycerol+%2816%3A0%29 = Compound
2783309 = Class
2783308 = Enzyme
2783306 = FinalPathway
p_Tocopherol+Metabolism = Sub+Pathway
2936610 = Metabolite
2783303 = FinalPathway
2783301 = FinalPathway
2936614 = Minor+Metabolite
2936613 = Cofactor
2936611 = Enzyme
2936618 = Minor+Metabolite
2936617 = Enzyme
2936615 = Minor+Metabolite
2936619 = Minor+Metabolite
c_malate = Compound
c_vanillactate = Compound
c_sphingomyelin+%28d18%3A2%2F16%3A0%2C+d18%3A1%2F16%3A1%29* = Compound
c_ibuprofen = Compound
2936603 = Minor+Metabolite
2936602 = Enzyme
2936601 = Metabolite
c_corticosterone = Compound
2936600 = Metabolite
2936607 = Enzyme
2936605 = Metabolite
2936604 = Minor+Metabolite
