DisplayName (class=java.lang.String)
c_stearoyl+sphingomyelin+%28d18%3A1%2F18%3A0%29 = stearoyl+sphingomyelin+%28d18%3A1%2F18%3A0%29
2782018 = CoA
2782016 = 3.1.2.2
2934871 = PLP
2782017 = H2O
2934872 = pyruvate
c_1-docosapentaenoyl-GPC+%2822%3A5n6%29* = 1-docosapentaenoyl-GPC+%2822%3A5n6%29*
2782014 = CoA
2782015 = H2O
2934870 = NH3
c_Unknown+-+12193 = Unknown+-+12193
c_Unknown+-+15220 = Unknown+-+15220
c_glycosyl-N-%282-hydroxynervonoyl%29-sphingosine+%28d18%3A1%2F24%3A1%282OH%29%29* = glycosyl-N-%282-hydroxynervonoyl%29-sphingosine+%28d18%3A1%2F24%3A1%282OH%29%29*
2934875 = acetyl+CoA
2782013 = Long-chain+3-hydroxy+fatty+acid
2934876 = choline
2782010 = H%2B
2934873 = serine
2782011 = 3.1.2.2
2934874 = 2.3.1.6
2934879 = 1.5.8.4
2934877 = CoA
2934878 = acetylcholine
2782009 = NAD%2B
2782007 = acetoacetyl+CoA
2782008 = short+chain+3-hydroxy+acyl-coA
2782005 = NADH
2934860 = 2-phosphoglycerate
2783336 = Sphingolipid+Metabolism
2934861 = 3-phosphoglycerate
2782004 = 1.1.1.35
2782001 = ATP
2783333 = Fatty+Acid+Metabolism
2934864 = Acceptor
c_citramalate = citramalate
2782002 = Medium+Chain+Fatty+Acid
2934865 = Donor-H2
c_butyrylcarnitine+%28C4%29 = butyrylcarnitine+%28C4%29
2934862 = 1.5.5.2
2782000 = CoA
2934863 = H%2B
2934868 = 4.3.1.17
2934869 = H%2B
2934866 = 1-pyrroline-+3-hydroxy-+5-carboxylate
c_phenylacetylglutamate = phenylacetylglutamate
2934867 = trans-4-+hydroxyproline
c_N6%2CN6%2CN6-trimethyllysine = N6%2CN6%2CN6-trimethyllysine
c_lignoceroylcarnitine+%28C24%29* = lignoceroylcarnitine+%28C24%29*
2934890 = betaine
2783327 = Phospholipid+Metabolism
2934894 = H2O
2934891 = methionine
2783323 = Phospholipid+Metabolism
2934892 = 4.2.1.11
2934897 = 1.2.1.3
2783321 = Dicarboxylic+Acid+Metabolism
2934898 = NAD%2B
2934895 = Mg2%2B
2934896 = phosphoenolpyruvate+%28PEP%29
2934899 = H2O
c_1-oleoyl-2-docosahexaenoyl-GPC+%2818%3A1%2F22%3A6%29* = 1-oleoyl-2-docosahexaenoyl-GPC+%2818%3A1%2F22%3A6%29*
c_Unknown+-+15497+-+retired+for+1-carboxyethylphenylalanine = Unknown+-+15497+-+retired+for+1-carboxyethylphenylalanine
c_leucylleucine = leucylleucine
c_glucuronate = glucuronate
2783318 = ENDOCANNABINOID+SYNTHESIS
2783317 = Phosphatidylethanolamine+%28PE%29
2783316 = L-Phosphatidate
2783315 = Ca2%2B
2934882 = dimethylglycine
2934883 = O2
c_N-methyltaurine = N-methyltaurine
2934880 = FAD
2783312 = 3.1.4.4
2934881 = sarcosine+%28N-methylglycine%29
2783311 = Long+Chain+Fatty+Acid
2934886 = 2.1.1.5
2783310 = ethanolamine
2934884 = formaldehyde
2934885 = H2O
2934888 = homocysteine
2934889 = Zn2%2B
c_1-palmitoylglycerol+%2816%3A0%29 = 1-palmitoylglycerol+%2816%3A0%29
2783309 = Endocannabinoid
2783308 = 3.5.1.99
2783306 = Beta-oxidation
p_Tocopherol+Metabolism = Tocopherol+Metabolism
2783303 = Glycolysis
2783301 = Sphingolipid+Metabolism
c_malate = malate
c_vanillactate = vanillactate
c_sphingomyelin+%28d18%3A2%2F16%3A0%2C+d18%3A1%2F16%3A1%29* = sphingomyelin+%28d18%3A2%2F16%3A0%2C+d18%3A1%2F16%3A1%29*
c_ibuprofen = ibuprofen
c_corticosterone = corticosterone
c_2-linoleoylglycerol+%2818%3A2%29 = 2-linoleoylglycerol+%2818%3A2%29
c_stearate+%2818%3A0%29 = stearate+%2818%3A0%29
c_N-acetyltyrosine = N-acetyltyrosine
c_glucuronide+of+C10H14O2+%287%29* = glucuronide+of+C10H14O2+%287%29*
c_7-hydroxyindole+sulfate = 7-hydroxyindole+sulfate
c_myristoleoylcarnitine+%28C14%3A1%29* = myristoleoylcarnitine+%28C14%3A1%29*
c_1-%281-enyl-stearoyl%29-GPC+%28P-18%3A0%29* = 1-%281-enyl-stearoyl%29-GPC+%28P-18%3A0%29*
c_caproate+%286%3A0%29 = caproate+%286%3A0%29
c_1-oleyl-2-linoleoyl-GPC+%28O-18%3A1%2F18%3A2%29* = 1-oleyl-2-linoleoyl-GPC+%28O-18%3A1%2F18%3A2%29*
c_sphingomyelin+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29* = sphingomyelin+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29*
c_Unknown+-+24129 = Unknown+-+24129
c_1%2C3-dimethylurate = 1%2C3-dimethylurate
c_linoleoyl+ethanolamide = linoleoyl+ethanolamide
c_Unknown+-+12112 = Unknown+-+12112
2782898 = H%2B
c_linoleoyl-arachidonoyl-glycerol+%2818%3A2%2F20%3A4%29+%5B2%5D* = linoleoyl-arachidonoyl-glycerol+%2818%3A2%2F20%3A4%29+%5B2%5D*
2782896 = 1.1.1.189
2782897 = NADH
2782894 = O2
2782892 = 1.13.11.33
2782891 = 11beta-prostaglandin+F2alpha
c_cysteinylglycine+disulfide* = cysteinylglycine+disulfide*
c_Unknown+-+12117 = Unknown+-+12117
c_undecanedioate+%28C11-DC%29 = undecanedioate+%28C11-DC%29
c_1-stearoyl-2-linoleoyl-GPE+%2818%3A0%2F18%3A2%29* = 1-stearoyl-2-linoleoyl-GPE+%2818%3A0%2F18%3A2%29*
2782889 = 1.1.1.188
c_Unknown+-+12126 = Unknown+-+12126
c_Unknown+-+24106 = Unknown+-+24106
2782885 = 1.13.11.33
2782886 = O2
2782883 = NADP%2B
2782884 = NADPH
2782880 = 1.1.1.188
c_Unknown+-+12127 = Unknown+-+12127
2782879 = O2
c_1-myristoyl-2-docosahexaenoyl-GPC+%2814%3A0%2F22%3A6%29* = 1-myristoyl-2-docosahexaenoyl-GPC+%2814%3A0%2F22%3A6%29*
2782876 = 1.14.14.1
2782877 = 11-HETE
c_cis-4-decenoylcarnitine+%28C10%3A1%29 = cis-4-decenoylcarnitine+%28C10%3A1%29
2782873 = 1.1.1.189
2782870 = H%2B
2934813 = UDP
2934814 = 4.1.1.34
2934817 = xylulose
2934818 = CO2
2934815 = H%2B
c_serine = serine
2934819 = 2.7.7.12
c_androsterone+glucuronide = androsterone+glucuronide
c_orotidine = orotidine
c_Unknown+-+13431 = Unknown+-+13431
c_1-margaroylglycerol+%2817%3A0%29 = 1-margaroylglycerol+%2817%3A0%29
c_Unknown+-+12100 = Unknown+-+12100
2782869 = NADPH
2782867 = 1.1.1.184
c_Unknown+-+12101 = Unknown+-+12101
c_1%2C7-dimethylurate = 1%2C7-dimethylurate
2782868 = NADP%2B
2782865 = NADPH
c_1-behenoyl-GPC+%2822%3A0%29 = 1-behenoyl-GPC+%2822%3A0%29
2782863 = 13%2C14-dihydro-15-+keto-prostaglandin+E2
2782864 = NADP%2B
2782861 = NADP%2B
2782862 = 1.3.1.48
2782860 = H%2B
2934803 = H2O
2934800 = UDP-glucose
2934801 = 3.1.1.25
c_2-methylcitrate%2Fhomocitrate = 2-methylcitrate%2Fhomocitrate
2934807 = sialic+acid
2934805 = 5.3.3.-
c_perfluorooctanesulfonic+acid+%28PFOS%29 = perfluorooctanesulfonic+acid+%28PFOS%29
2934808 = 6%27-sialyllactose
2934809 = 2.4.1.22
c_taurodeoxycholate = taurodeoxycholate
2782858 = NADPH
2782859 = 20-HETE
2782856 = O2
2782854 = CYP4F%2FCYP4A
2782855 = H2O
2782853 = 15-keto+prostaglandin+E2
2782850 = NAD%2B
c_sarcosine = sarcosine
2782851 = NADH
2934832 = H%2B
c_Unknown+-+23680 = Unknown+-+23680
2934835 = PPi
2934836 = H%2B
2934833 = 2.7.7.9
2934834 = Mg2%2B
2934839 = UTP
c_2-stearoyl-GPE+%2818%3A0%29* = 2-stearoyl-GPE+%2818%3A0%29*
2782849 = 1.1.1.141
2782847 = prostaglandin+J2
2782845 = O2
c_3-hydroxyadipate* = 3-hydroxyadipate*
2782846 = 5.3.3.-
2782843 = NADP%2B
c_ribitol = ribitol
2782844 = NADPH
2782841 = 20-hydroxy-leukotriene+E4
2782842 = H%2B
2782840 = H2O
2934820 = glucose+1-phosphate
2934821 = Zn2%2B
2934824 = Fe2%2B
2934828 = Mg2%2B
2934829 = ATP
2934826 = 2.7.1.6
c_metformin = metformin
c_oleate%2Fvaccenate+%2818%3A1%29 = oleate%2Fvaccenate+%2818%3A1%29
2934827 = ADP
c_5-acetylamino-6-formylamino-3-methyluracil = 5-acetylamino-6-formylamino-3-methyluracil
2782838 = 1.14.13.34
2782837 = 15H-11%2C12-EETA
2782834 = 1.14.14.1
2782835 = O2
2782832 = NAD%2B
c_Unknown+-+23666 = Unknown+-+23666
2782830 = H%2B
2782831 = 15-KETE+
2934853 = 1.1.1.103
2934854 = NADH
c_xanthurenate = xanthurenate
2934857 = 2-amino-3-oxobutanoate
2934858 = threonine
2934855 = H%2B
2934856 = NAD%2B
2934859 = 5.4.2.11
c_Unknown+-+23665 = Unknown+-+23665
c_1-stearoyl-2-meadoyl-GPC+%2818%3A0%2F20%3A3n9%29* = 1-stearoyl-2-meadoyl-GPC+%2818%3A0%2F20%3A3n9%29*
2782829 = NADH
2782827 = NADPH
2782828 = 1.1.1.232
c_isovalerylcarnitine+%28C5%29 = isovalerylcarnitine+%28C5%29
