CompoundType (class=java.lang.String)
c_stearoyl+sphingomyelin+%28d18%3A1%2F18%3A0%29 = Compound
2782018 = Minor+Metabolite
2782016 = Enzyme
2782017 = Minor+Metabolite
c_1-docosapentaenoyl-GPC+%2822%3A5n6%29* = Compound
2782014 = Minor+Metabolite
2782015 = Minor+Metabolite
c_Unknown+-+12193 = Compound
c_Unknown+-+15220 = Compound
c_glycosyl-N-%282-hydroxynervonoyl%29-sphingosine+%28d18%3A1%2F24%3A1%282OH%29%29* = Compound
c_glycoursodeoxycholate = Compound
2782013 = Class
c_3-hydroxyoctanoate = Compound
2782010 = Minor+Metabolite
2782011 = Enzyme
c_ceramide+%28d16%3A1%2F24%3A1%2C+d18%3A1%2F22%3A1%29* = Compound
c_choline = Compound
c_glutarylcarnitine+%28C5-DC%29 = Compound
c_histidine = Compound
c_1-%281-enyl-oleoyl%29-2-docosahexaenoyl-GPE+%28P-18%3A1%2F22%3A6%29* = Compound
c_androstenediol+%283beta%2C17beta%29+disulfate+%281%29 = Compound
2782009 = Minor+Metabolite
2782007 = Metabolite
2782008 = Metabolite
c_2%2C3-dihydroxyisovalerate = Compound
2782005 = Minor+Metabolite
2782004 = Enzyme
2782001 = Minor+Metabolite
c_eicosanodioate+%28C20-DC%29 = Compound
c_citramalate = Compound
2782002 = Class
c_butyrylcarnitine+%28C4%29 = Compound
2782000 = Minor+Metabolite
c_10-nonadecenoate+%2819%3A1n9%29 = Compound
c_behenoyl+dihydrosphingomyelin+%28d18%3A0%2F22%3A0%29* = Compound
c_phenylacetylglutamate = Compound
c_1-linoleoyl-GPG+%2818%3A2%29* = Compound
c_N6%2CN6%2CN6-trimethyllysine = Compound
c_lignoceroylcarnitine+%28C24%29* = Compound
c_1-margaroyl-GPE+%2817%3A0%29* = Compound
p_Glutamate+Metabolism = Sub+Pathway
2782470 = FinalPathway
c_1-oleoyl-2-docosahexaenoyl-GPC+%2818%3A1%2F22%3A6%29* = Compound
c_oleoyl-oleoyl-glycerol+%2818%3A1%2F18%3A1%29++%5B1%5D* = Compound
c_Unknown+-+15497+-+retired+for+1-carboxyethylphenylalanine = Compound
c_1-linoleoyl-GPA+%2818%3A2%29* = Compound
p_Secondary+Bile+Acid+Metabolism = Sub+Pathway
c_1-palmityl-2-oleoyl-GPC+%28O-16%3A0%2F18%3A1%29* = Compound
c_theanine = Compound
c_5alpha-androstan-3alpha%2C17beta-diol+monosulfate+%281%29 = Compound
c_4-hydroxyhippurate = Compound
c_leucylleucine = Compound
c_1-%281-enyl-palmitoyl%29-GPC+%28P-16%3A0%29* = Compound
c_dimethylglycine = Compound
c_glucuronate = Compound
sp_Energy = Super+Pathway
c_N-methyltaurine = Compound
2782466 = FinalPathway
2782464 = FinalPathway
2782461 = Label
2782460 = Cofactor
c_ceramide+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%2C+d20%3A1%2F18%3A0%29* = Compound
c_1-palmitoylglycerol+%2816%3A0%29 = Compound
c_5alpha-androstan-3alpha%2C17beta-diol+monosulfate+%282%29 = Compound
c_Unknown+-+15666 = Compound
2782458 = Minor+Metabolite
c_N-palmitoylglycine = Compound
2782459 = Cofactor
p_Tocopherol+Metabolism = Sub+Pathway
2782456 = Minor+Metabolite
2782457 = Minor+Metabolite
2782452 = Enzyme
2782453 = Minor+Metabolite
2782451 = Metabolite
c_saccharin = Compound
c_5alpha-androstan-3beta%2C17beta-diol+disulfate = Compound
c_malate = Compound
c_Unknown+-+13007 = Compound
c_cholesterol = Compound
c_vanillactate = Compound
c_S-allylcysteine = Compound
c_1-stearoyl-2-linoleoyl-GPC+%2818%3A0%2F18%3A2%29* = Compound
